LandisData   "Initial Communities"
	fagussyl 60
	piceaabi 60

MapCode 13774
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 13775
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 13776
	fagussyl 100

MapCode 13777
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 13778
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 13779
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 13780
	acerpseu 70
	fagussyl 70

MapCode 13781
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 13782
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 13783
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 13784
	fagussyl 80

MapCode 13785
	fagussyl 80
	piceaabi 80

MapCode 13786
	fagussyl 80

MapCode 13787
	fagussyl 20 110 230

MapCode 13790
	fagussyl 20 110 230

MapCode 13791
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 13792
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 13793
	piceaabi 70

MapCode 13794
	fagussyl 70
	piceaabi 70

MapCode 13795
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 13796
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 13797
	fagussyl 70
	piceaabi 70

MapCode 13798
	acerpseu 20 110
	fagussyl 20 110

MapCode 13799
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 13800
	acerpseu 10
	fagussyl 10 90 230

MapCode 13801
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 13802
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 13803
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 13804
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 13806
	acerpseu 170
	fagussyl 20 80 170

MapCode 13807
	acerpseu 120
	fagussyl 120

MapCode 13808
	acerpseu 170
	fagussyl 20 80 170

MapCode 13809
	acerpseu 120
	fagussyl 10 120

MapCode 13810
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 13811
	fagussyl 60
	piceaabi 60

MapCode 13812
	acerpseu 120
	fagussyl 120

MapCode 13813
	fagussyl 10 120
	piceaabi 120

MapCode 13814
	acerpseu 120
	fagussyl 20 120
	piceaabi 120

MapCode 13815
	acerpseu 120
	fagussyl 20 120

MapCode 13816
	acerpseu 120
	fagussyl 10 120

MapCode 13817
	acerpseu 80
	fagussyl 80

MapCode 13818
	acerpseu 80
	fagussyl 80

MapCode 13819
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 13820
	fagussyl 60
	piceaabi 60

MapCode 13821
	fagussyl 60
	piceaabi 60

MapCode 13822
	fagussyl 60
	piceaabi 60

MapCode 13823
	piceaabi 70

MapCode 13824
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 13825
	fagussyl 50

MapCode 13826
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 13827
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 13828
	piceaabi 60

MapCode 13829
	fagussyl 50
	piceaabi 50

MapCode 13830
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 13831
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 13832
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13833
	acerpseu 30
	fagussyl 30

MapCode 13834
	acerpseu 40
	fagussyl 40

MapCode 13835
	acerpseu 80
	fagussyl 40 80 230

MapCode 13836
	fagussyl 10 90 230

MapCode 13837
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 13838
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 13839
	fagussyl 60
	piceaabi 60

MapCode 13840
	fagussyl 50
	piceaabi 50

MapCode 13841
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 13842
	fagussyl 10 90 230

MapCode 13843
	fagussyl 10 90 230

MapCode 13844
	fagussyl 20 70 80 230

MapCode 13845
	fagussyl 20 70 80 230

MapCode 13846
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 13847
	acerpseu 90
	fagussyl 90

MapCode 13848
	acerpseu 90
	fagussyl 90

MapCode 13849
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 13850
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 13851
	fagussyl 60
	piceaabi 60

MapCode 13852
	fagussyl 10 80 100 230

MapCode 13853
	fagussyl 80 100 230

MapCode 13854
	fagussyl 10 80 100 230

MapCode 13855
	fagussyl 10 80 100 230

MapCode 13856
	fagussyl 10 80 100 230

MapCode 13857
	fagussyl 10 80 100 230

MapCode 13858
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 13859
	acerpseu 80
	fagussyl 20 80 230

MapCode 13860
	fagussyl 10 90 230

MapCode 13861
	fagussyl 10 90 230

MapCode 13862
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 13863
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 13864
	fagussyl 80

MapCode 13865
	fagussyl 80
	piceaabi 80

MapCode 13866
	piceaabi 20 80

MapCode 13874
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 13876
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 13877
	acerpseu 110
	fagussyl 110
	piceaabi 110

MapCode 13878
	acerpseu 110
	fagussyl 110
	piceaabi 110

MapCode 13879
	fagussyl 110
	piceaabi 110

MapCode 13881
	fagussyl 100
	piceaabi 100

MapCode 13882
	fagussyl 20 60 90 150

MapCode 13883
	fagussyl 100

MapCode 13884
	fagussyl 100

MapCode 13885
	fagussyl 100

MapCode 13886
	fagussyl 100

MapCode 13887
	fagussyl 110

MapCode 13888
	fagussyl 100

MapCode 13889
	fagussyl 110

MapCode 13890
	fagussyl 100

MapCode 13893
	acerpseu 110
	fagussyl 110

MapCode 13894
	acerpseu 110
	carpibet 110
	fagussyl 110

MapCode 13895
	acerpseu 100
	fagussyl 100

MapCode 13896
	acerpseu 110
	fagussyl 110

MapCode 13897
	piceaabi 40

MapCode 13898
	fagussyl 40
	piceaabi 40

MapCode 13899
	acerpseu 110
	fagussyl 110

MapCode 13900
	acerpseu 110
	fagussyl 110

MapCode 13901
	acerpseu 120
	fagussyl 120

MapCode 13902
	acerpseu 110
	fagussyl 110

MapCode 13903
	acerpseu 110
	fagussyl 110

MapCode 13904
	acerpseu 110
	fagussyl 110

MapCode 13905
	fagussyl 110

MapCode 13906
	fagussyl 20 180

MapCode 13907
	fagussyl 110

MapCode 13909
	acerpseu 110
	fagussyl 110

MapCode 13910
	fagussyl 110

MapCode 13911
	acerpseu 110
	fagussyl 110

MapCode 13913
	fagussyl 110

MapCode 13914
	fagussyl 110

MapCode 13915
	acerpseu 110
	fagussyl 10 110

MapCode 13916
	acerpseu 110
	fagussyl 10 110

MapCode 13917
	fagussyl 110

MapCode 13918
	fagussyl 110

MapCode 13919
	fagussyl 20 110

MapCode 13921
	acerpseu 10
	fagussyl 10

MapCode 13922
	acerpseu 10
	fagussyl 10

MapCode 13923
	acerpseu 10
	fagussyl 10

MapCode 13924
	acerpseu 10
	fagussyl 10

MapCode 13926
	acerpseu 100
	carpibet 80
	fagussyl 100

MapCode 13931
	fagussyl 80 120
	piceaabi 120

MapCode 13933
	fagussyl 10 90 120
	piceaabi 10 120

MapCode 13934
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13935
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13936
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13937
	fagussyl 50
	piceaabi 50

MapCode 13938
	fagussyl 50
	piceaabi 50

MapCode 13939
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 13940
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 13941
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 13942
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13943
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13944
	acerpseu 40
	fagussyl 40
	piceaabi 20

MapCode 13945
	fagussyl 20

MapCode 13946
	fagussyl 20

MapCode 13947
	fagussyl 10

MapCode 13949
	acerpseu 110
	fagussyl 110

MapCode 13951
	acerpseu 110
	fagussyl 110

MapCode 13952
	acerpseu 110
	fagussyl 20 110

MapCode 13953
	acerpseu 10
	fagussyl 10

MapCode 13954
	acerpseu 10
	fagussyl 10

MapCode 13955
	fagussyl 110

MapCode 13956
	fagussyl 110

MapCode 13957
	fagussyl 110

MapCode 13958
	fagussyl 100

MapCode 13972
	fagussyl 10

MapCode 13973
	acerpseu 120
	fagussyl 120

MapCode 13974
	acerpseu 10
	fagussyl 10

MapCode 13975
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13977
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 13978
	fagussyl 30
	piceaabi 30

MapCode 13979
	fagussyl 40
	piceaabi 40

MapCode 13980
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13981
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13982
	fagussyl 20 120

MapCode 13988
	fagussyl 10

MapCode 13989
	fagussyl 10

MapCode 13990
	acerpseu 10
	fagussyl 10

MapCode 13991
	fagussyl 10

MapCode 13992
	fagussyl 20
	piceaabi 20

MapCode 13993
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 13994
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 13995
	fagussyl 20
	piceaabi 20

MapCode 13996
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 13997
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13998
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 13999
	acerpseu 10
	fagussyl 10

MapCode 14000
	fagussyl 110

MapCode 14001
	fagussyl 110

MapCode 14002
	acerpseu 110
	fagussyl 110

MapCode 14003
	fagussyl 10

MapCode 14004
	fagussyl 150
	piceaabi 110

MapCode 14005
	fagussyl 110

MapCode 14006
	fagussyl 110

MapCode 14007
	acerpseu 150
	fagussyl 150

MapCode 14008
	fagussyl 110

MapCode 14009
	fagussyl 10

MapCode 14010
	fagussyl 110

MapCode 14011
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 14012
	fagussyl 20
	piceaabi 20

MapCode 14013
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 14018
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 14019
	fagussyl 120
	piceaabi 120

MapCode 14022
	acerpseu 30
	fagussyl 30

MapCode 14024
	fagussyl 10 100

MapCode 14025
	piceaabi 60

MapCode 14026
	acerpseu 100
	fagussyl 100

MapCode 14028
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14029
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14030
	piceaabi 60

MapCode 14031
	fagussyl 120
	piceaabi 120

MapCode 14033
	fagussyl 120
	piceaabi 120

MapCode 14038
	fagussyl 100

MapCode 14039
	acerpseu 130
	fagussyl 130

MapCode 14042
	acerpseu 10
	fagussyl 10

MapCode 14043
	acerpseu 10
	fagussyl 10

MapCode 14045
	acerpseu 130
	fagussyl 130

MapCode 14046
	acerpseu 10
	fagussyl 10

MapCode 14047
	acerpseu 110
	fagussyl 110

MapCode 14048
	acerpseu 10
	fagussyl 10

MapCode 14049
	acerpseu 10
	fagussyl 10

MapCode 14050
	fagussyl 110
	piceaabi 110

MapCode 14051
	acerpseu 110
	fagussyl 110

MapCode 14052
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14053
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14054
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 14055
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 14056
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 14057
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 14058
	piceaabi 110

MapCode 14065
	piceaabi 50

MapCode 14066
	piceaabi 50

MapCode 14067
	acerpseu 10
	fagussyl 10

MapCode 14068
	acerpseu 120
	fagussyl 120

MapCode 14069
	acerpseu 10
	fagussyl 10

MapCode 14070
	acerpseu 10
	fagussyl 10

MapCode 14071
	acerpseu 10
	fagussyl 10

MapCode 14072
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 14073
	fagussyl 10 60 80 120

MapCode 14077
	fagussyl 20 80 100 230

MapCode 14084
	acerpseu 80
	fagussyl 20 80 240

MapCode 14085
	acerpseu 80
	fagussyl 20 80 240

MapCode 14086
	fagussyl 60
	piceaabi 60

MapCode 14087
	acerpseu 30
	fagussyl 30

MapCode 14088
	acerpseu 80
	fagussyl 20 60 80 240

MapCode 14089
	acerpseu 100
	fagussyl 100
	piceaabi 100

MapCode 14090
	acerpseu 100
	fagussyl 100
	piceaabi 100

MapCode 14091
	acerpseu 110
	fagussyl 10 110

MapCode 14092
	acerpseu 110
	fagussyl 10 110

MapCode 14093
	fagussyl 110

MapCode 14094
	fagussyl 60 110

MapCode 14095
	fagussyl 90

MapCode 14097
	fagussyl 90

MapCode 14101
	fagussyl 80 230

MapCode 14106
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14107
	fagussyl 10
	piceaabi 10

MapCode 14108
	fagussyl 10

MapCode 14109
	fagussyl 80
	piceaabi 80

MapCode 14110
	fagussyl 10
	piceaabi 10

MapCode 14111
	piceaabi 10 80

MapCode 14112
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 14113
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 14114
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 14115
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 14116
	fagussyl 50
	piceaabi 50

MapCode 14117
	fagussyl 30
	piceaabi 30

MapCode 14118
	fagussyl 30
	piceaabi 30

MapCode 14119
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14120
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14121
	fagussyl 80
	piceaabi 80

MapCode 14122
	piceaabi 90

MapCode 14124
	piceaabi 90

MapCode 14125
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14126
	acerpseu 10
	fagussyl 10

MapCode 14127
	piceaabi 90

MapCode 14128
	acerpseu 10
	fagussyl 10

MapCode 14129
	acerpseu 10
	fagussyl 10

MapCode 14130
	fagussyl 10 140
	piceaabi 110

MapCode 14131
	fagussyl 20 120

MapCode 14132
	acerpseu 110
	fagussyl 110

MapCode 14134
	fagussyl 100
	piceaabi 100

MapCode 14138
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 14139
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14140
	fagussyl 80
	piceaabi 80

MapCode 14142
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 14143
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 14145
	fagussyl 70

MapCode 14146
	fagussyl 80
	piceaabi 10 80

MapCode 14147
	acerpseu 10
	fagussyl 10

MapCode 14148
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14149
	acerpseu 10
	fagussyl 10

MapCode 14150
	fagussyl 110
	piceaabi 110

MapCode 14152
	acerpseu 90
	fagussyl 90
	piceaabi 90

MapCode 14153
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 14154
	fagussyl 30
	piceaabi 30

MapCode 14155
	fagussyl 90
	piceaabi 90

MapCode 14156
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 14158
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14160
	fagussyl 30
	piceaabi 30

MapCode 14161
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14162
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14163
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14164
	fagussyl 90
	piceaabi 90

MapCode 14166
	fagussyl 10
	piceaabi 10

MapCode 14167
	fagussyl 80
	piceaabi 80

MapCode 14168
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 14169
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 14171
	acerpseu 110
	fagussyl 110
	piceaabi 110

MapCode 14176
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 14178
	acerpseu 10
	fagussyl 10

MapCode 14180
	acerpseu 120
	fagussyl 20 120

MapCode 14181
	fagussyl 10 120

MapCode 14185
	acerpseu 120
	fagussyl 120

MapCode 14187
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 14188
	fagussyl 20 90 230

MapCode 14189
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 14190
	fagussyl 20 120

MapCode 14193
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14195
	piceaabi 10 80

MapCode 14197
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 14198
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14199
	fagussyl 80
	piceaabi 80

MapCode 14200
	piceaabi 20 80

MapCode 14201
	fagussyl 80
	piceaabi 80

MapCode 14202
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 14203
	fagussyl 80
	piceaabi 80

MapCode 14204
	piceaabi 80

MapCode 14205
	fagussyl 80
	piceaabi 80

MapCode 14206
	fagussyl 60
	piceaabi 60

MapCode 14207
	fagussyl 60
	piceaabi 60

MapCode 14210
	piceaabi 80

MapCode 14213
	acerpseu 80
	fagussyl 40 80 230

MapCode 14216
	piceaabi 20 80

MapCode 14218
	fagussyl 70
	piceaabi 70

MapCode 14222
	fagussyl 70

MapCode 14223
	fagussyl 70 110

MapCode 14224
	fagussyl 70

MapCode 14225
	fagussyl 20 70

MapCode 14226
	fagussyl 20 70 140

MapCode 14227
	fagussyl 60

MapCode 14228
	fagussyl 20 70 140

MapCode 14229
	fagussyl 20 140

MapCode 14230
	fagussyl 70

MapCode 14231
	fagussyl 70

MapCode 14232
	fagussyl 10 110

MapCode 14233
	fagussyl 60

MapCode 14235
	fagussyl 20
	piceaabi 20

MapCode 14236
	fagussyl 20 120

MapCode 14237
	fagussyl 60

MapCode 14238
	fagussyl 70

MapCode 14239
	fagussyl 10

MapCode 14240
	fagussyl 100

MapCode 14241
	fagussyl 90

MapCode 14242
	fagussyl 90

MapCode 14243
	fagussyl 70

MapCode 14244
	fagussyl 70
	piceaabi 50

MapCode 14245
	fagussyl 90

MapCode 14246
	fagussyl 90

MapCode 14247
	fagussyl 80

MapCode 14248
	fagussyl 90

MapCode 14249
	fagussyl 90

MapCode 14251
	fagussyl 40

MapCode 14252
	fagussyl 50

MapCode 14253
	fagussyl 110

MapCode 14255
	fagussyl 70
	piceaabi 70

MapCode 14256
	fagussyl 10 100

MapCode 14257
	fagussyl 80

MapCode 14258
	fagussyl 80

MapCode 14259
	fagussyl 80

MapCode 14260
	fagussyl 70

MapCode 14261
	fagussyl 70

MapCode 14262
	fagussyl 80

MapCode 14263
	fagussyl 70
	piceaabi 70

MapCode 14265
	fagussyl 70

MapCode 14266
	fagussyl 70

MapCode 14267
	fagussyl 70
	piceaabi 70

MapCode 14268
	fagussyl 10 110

MapCode 14269
	fagussyl 90

MapCode 14270
	fagussyl 90

MapCode 14271
	fagussyl 10 130

MapCode 14273
	fagussyl 10 110

MapCode 14274
	fagussyl 10 120

MapCode 14275
	fagussyl 70 120

MapCode 14276
	fagussyl 70 110

MapCode 14277
	fagussyl 90

MapCode 14278
	fagussyl 60

MapCode 14279
	fagussyl 70

MapCode 14280
	fagussyl 20 50

MapCode 14281
	fagussyl 20 90

MapCode 14282
	fagussyl 10 90

MapCode 14283
	fagussyl 60

MapCode 14284
	fagussyl 70

MapCode 14285
	fagussyl 70

MapCode 14286
	carpibet 20
	fagussyl 20

MapCode 14287
	carpibet 40
	fagussyl 40

MapCode 14289
	fagussyl 10 110

MapCode 14290
	fagussyl 100

MapCode 14291
	fagussyl 60

MapCode 14292
	fagussyl 70

MapCode 14293
	fagussyl 10 120

MapCode 14294
	fagussyl 10 120

MapCode 14295
	fagussyl 70

MapCode 14296
	fagussyl 50 130

MapCode 14297
	fagussyl 10
	querrope 60

MapCode 14298
	fagussyl 60

MapCode 14299
	fagussyl 60

MapCode 14300
	fagussyl 60

MapCode 14301
	fagussyl 60

MapCode 14302
	fagussyl 60

MapCode 14303
	fagussyl 80

MapCode 14304
	fagussyl 60

MapCode 14305
	fagussyl 20 60

MapCode 14306
	carpibet 60
	fagussyl 20 60

MapCode 14307
	fagussyl 60

MapCode 14308
	fagussyl 10 60

MapCode 14309
	piceaabi 60

MapCode 14310
	fagussyl 60

MapCode 14311
	fagussyl 60

MapCode 14312
	fagussyl 60

MapCode 14313
	fagussyl 60

MapCode 14314
	fagussyl 50

MapCode 14315
	fagussyl 50 120

MapCode 14316
	fagussyl 70

MapCode 14317
	fagussyl 50

MapCode 14318
	fagussyl 60

MapCode 14319
	fagussyl 60

MapCode 14320
	fagussyl 60

MapCode 14321
	fagussyl 60

MapCode 14322
	fagussyl 60

MapCode 14323
	fagussyl 70

MapCode 14324
	fagussyl 60

MapCode 14325
	fagussyl 20 190

MapCode 14326
	fagussyl 10 60

MapCode 14327
	fagussyl 60

MapCode 14328
	fagussyl 10 80

MapCode 14329
	fagussyl 10 110

MapCode 14330
	fagussyl 10 70

MapCode 14331
	fagussyl 30 180

MapCode 14332
	fagussyl 80

MapCode 14333
	fagussyl 30 180

MapCode 14334
	fagussyl 70

MapCode 14335
	fagussyl 100

MapCode 14336
	fagussyl 30 130

MapCode 14337
	fagussyl 80

MapCode 14338
	fagussyl 60

MapCode 14339
	fagussyl 60

MapCode 14340
	fagussyl 10 60

MapCode 14341
	fagussyl 10 50

MapCode 14342
	fagussyl 120

MapCode 14343
	fagussyl 10 140

MapCode 14344
	fagussyl 60

MapCode 14345
	fagussyl 10 80

MapCode 14346
	fagussyl 10 60

MapCode 14347
	fagussyl 60

MapCode 14349
	fagussyl 70

MapCode 14350
	fagussyl 70

MapCode 14351
	fagussyl 10 60

MapCode 14352
	fagussyl 10 60

MapCode 14353
	fagussyl 60

MapCode 14354
	fagussyl 70

MapCode 14355
	fagussyl 60

MapCode 14356
	fagussyl 60

MapCode 14357
	fagussyl 60

MapCode 14358
	fagussyl 60

MapCode 14361
	fagussyl 70

MapCode 14366
	fagussyl 70

MapCode 14367
	fagussyl 60

MapCode 14368
	fagussyl 60

MapCode 14369
	fagussyl 60

MapCode 14370
	fagussyl 10 90

MapCode 14371
	fagussyl 20 90

MapCode 14372
	fagussyl 10 90

MapCode 14373
	fagussyl 20 90

MapCode 14374
	fagussyl 80

MapCode 14375
	fagussyl 90

MapCode 14376
	fagussyl 80

MapCode 14377
	fagussyl 80

MapCode 14378
	fagussyl 80

MapCode 14379
	fagussyl 80

MapCode 14380
	fagussyl 30 70

MapCode 14382
	fagussyl 80

MapCode 14383
	fagussyl 80
	piceaabi 80

MapCode 14384
	fagussyl 80
	piceaabi 80

MapCode 14385
	fagussyl 60 80

MapCode 14386
	fagussyl 100

MapCode 14387
	fagussyl 90

MapCode 14388
	fagussyl 80
	piceaabi 80

MapCode 14389
	fagussyl 70 90

MapCode 14390
	fagussyl 130

MapCode 14391
	fagussyl 40 70 90

MapCode 14392
	fagussyl 10 70 90

MapCode 14393
	fagussyl 80

MapCode 14394
	fagussyl 90

MapCode 14395
	fagussyl 80

MapCode 14396
	fagussyl 60 90

MapCode 14397
	fagussyl 90

MapCode 14398
	acerpseu 20
	fagussyl 20 90

MapCode 14399
	fagussyl 90

MapCode 14400
	fagussyl 10

MapCode 14401
	fagussyl 80

MapCode 14402
	fagussyl 70 90

MapCode 14403
	fagussyl 80

MapCode 14404
	fagussyl 20 80

MapCode 14405
	fagussyl 80

MapCode 14406
	fagussyl 20 80

MapCode 14407
	fagussyl 80

MapCode 14408
	fagussyl 20 60

MapCode 14409
	fagussyl 20 80

MapCode 14410
	fagussyl 80

MapCode 14411
	fagussyl 90

MapCode 14412
	fagussyl 90

MapCode 14413
	acerpseu 90
	fagussyl 90

MapCode 14414
	acerpseu 90
	fagussyl 90

MapCode 14415
	fagussyl 80

MapCode 14416
	fagussyl 80

MapCode 14417
	fagussyl 80

MapCode 14418
	fagussyl 80

MapCode 14419
	fagussyl 80

MapCode 14420
	fagussyl 90

MapCode 14421
	fagussyl 80

MapCode 14422
	fagussyl 80

MapCode 14423
	fagussyl 80
	piceaabi 80

MapCode 14424
	fagussyl 90

MapCode 14425
	fagussyl 90

MapCode 14426
	fagussyl 80

MapCode 14427
	fagussyl 90

MapCode 14428
	fagussyl 80

MapCode 14429
	fagussyl 70 180

MapCode 14430
	fagussyl 80

MapCode 14431
	fagussyl 80

MapCode 14432
	fagussyl 10 170

MapCode 14433
	fagussyl 10 180

MapCode 14434
	fagussyl 10 190

MapCode 14435
	fagussyl 90

MapCode 14436
	fagussyl 80

MapCode 14437
	fagussyl 80

MapCode 14438
	fagussyl 80

MapCode 14439
	fagussyl 90

MapCode 14440
	fagussyl 90

MapCode 14441
	fagussyl 90

MapCode 14442
	fagussyl 80

MapCode 14443
	fagussyl 90

MapCode 14444
	fagussyl 90

MapCode 14445
	fagussyl 80

MapCode 14446
	fagussyl 90

MapCode 14448
	fagussyl 70

MapCode 14449
	fagussyl 80

MapCode 14450
	fagussyl 20 180

MapCode 14451
	fagussyl 100

MapCode 14452
	fagussyl 70

MapCode 14453
	fagussyl 20 180

MapCode 14454
	fagussyl 20 190

MapCode 14455
	fagussyl 80

MapCode 14456
	fagussyl 90

MapCode 14457
	fagussyl 90

MapCode 14458
	fagussyl 90

MapCode 14459
	fagussyl 20 130

MapCode 14460
	fagussyl 80

MapCode 14461
	fagussyl 90

MapCode 14462
	acerpseu 90
	fagussyl 90

MapCode 14463
	fagussyl 90

MapCode 14464
	fagussyl 80

MapCode 14465
	fagussyl 80

MapCode 14466
	fagussyl 30

MapCode 14467
	fagussyl 80

MapCode 14468
	fagussyl 30 180

MapCode 14469
	fagussyl 10 190

MapCode 14470
	fagussyl 80

MapCode 14471
	fagussyl 80

MapCode 14472
	fagussyl 20 120

MapCode 14473
	fagussyl 80

MapCode 14474
	fagussyl 20 140

MapCode 14475
	fagussyl 80

MapCode 14476
	fagussyl 100

MapCode 14477
	fagussyl 80

MapCode 14478
	fagussyl 80

MapCode 14479
	fagussyl 30 180

MapCode 14480
	fagussyl 80

MapCode 14481
	fagussyl 80

MapCode 14482
	fagussyl 80
	piceaabi 80

MapCode 14483
	fagussyl 60
	piceaabi 60

MapCode 14484
	fagussyl 70

